
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(166,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(174,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(178,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(179,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(188,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(189,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(193,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(194,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(197,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(203,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(206,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(211,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(216,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(225,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(226,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(231,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(236,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(243,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(244,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(247,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(253,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(257,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(263,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(269,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(270,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(283,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(284,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(286,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(287,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(289,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(290,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(292,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(293,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(295,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(296,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(299,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(307,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(308,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(310,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(311,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(314,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(322,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(323,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(324,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(330,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(350,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(351,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(353,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(354,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(356,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(357,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(359,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(360,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(364,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(365,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(373,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(374,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(377,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(385,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(386,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(389,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(397,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(398,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(401,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(409,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(410,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(414,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(415,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(423,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(424,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(425,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(428,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(436,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(437,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(442,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(450,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(451,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(454,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(463,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(464,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(465,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(469,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(470,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(477,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/create-node-as-tool.test.ts(478,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(6,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(7,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(12,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(13,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(18,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(22,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(25,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(29,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(32,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(36,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(39,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(43,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(46,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(50,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(53,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(55,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(60,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(64,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(67,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(69,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(74,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/ensure-type.test.ts(76,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(3,47): error TS2307: Cannot find module '@/errors/invalid-execution-metadata.error' or its corresponding type declarations.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(14,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(24,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(29,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(42,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(48,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(56,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(60,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(64,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(68,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(74,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(82,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(91,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(97,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(105,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(109,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(114,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(131,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(134,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(142,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(145,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(153,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(156,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(164,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(167,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(177,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(178,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(181,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(195,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(200,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/execution-metadata.test.ts(212,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(1,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(10,48): error TS2307: Cannot find module '@/constants' or its corresponding type declarations.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(14,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(31,2): error TS2304: Cannot find name 'beforeAll'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(40,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(44,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(47,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(50,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(53,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(56,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(57,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(58,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(59,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(60,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(63,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(68,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(72,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(79,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(82,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(83,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(86,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(89,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(92,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(95,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(100,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(103,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(104,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(105,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(108,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(111,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(114,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(116,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(119,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(123,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(128,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(131,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(134,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-additional-keys.test.ts(144,3): error TS2304: Cannot find name 'expect'.
